Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    SAME
    DOT
    QUOT
    nl

Grammar

Rule 0     S' -> program
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    RIGHTPAR        reduce using rule 132 (empty -> .)

    exp                            shift and go to state 205
    andexp                         shift and go to state 67
    boolexp                        shift and go to state 68
    arithexp                       shift and go to state 69
    boolexp1                       shift and go to state 70
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 173

    (56) for -> FOR auxfor assign . TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop

    TO              shift and go to state 206


state 174

    (19) assign -> ID . idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> ID . idgetter array EQUAL operatorhandler exp assignquad
    (21) idgetter -> .

    EQUAL           reduce using rule 21 (idgetter -> .)
    LEFTSQR         reduce using rule 21 (idgetter -> .)

    idgetter                       shift and go to state 137

state 175

    (130) return -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON
    (131) return -> RETURN LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 207


state 176

    (117) functions1 -> ID storefunct LEFTPAR args RIGHTPAR vars . LEFTBR setaddstart statutes RIGHTBR

    LEFTBR          shift and go to state 208


state 177

    (122) args1 -> INT saveTypeofVar COLON . ID mulParam nextParam

    ID              shift and go to state 209


state 178

    (123) args1 -> FLOAT saveTypeofVar COLON . ID mulParam nextParam

    ID              shift and go to state 210


state 179

    (124) args1 -> CHAR saveTypeofVar COLON . ID mulParam nextParam

    ID              shift and go to state 211


state 180

    (63) exp -> andexp quador OR operatorhandler . andexp
    (65) andexp -> . boolexp quadand
    (66) andexp -> . boolexp quadand AND operatorhandler boolexp
    (68) boolexp -> . arithexp
    (69) boolexp -> . boolexp1 arithexp
    (76) arithexp -> . geoexp
    (77) arithexp -> . geoexp PLUS operatorhandler geoexp quadarith
    (78) arithexp -> . geoexp REST operatorhandler geoexp quadarith
    (70) boolexp1 -> . arithexp LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> . arithexp LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> . arithexp GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> . arithexp GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> . arithexp NOTSAME operatorhandler arithexp quadbool
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    RIGHTSQR        reduce using rule 132 (empty -> .)
    RIGHTPAR        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)

    andexp                         shift and go to state 212
    boolexp                        shift and go to state 68
    arithexp                       shift and go to state 69
    boolexp1                       shift and go to state 70
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 181

    (66) andexp -> boolexp quadand AND operatorhandler . boolexp
    (68) boolexp -> . arithexp
    (69) boolexp -> . boolexp1 arithexp
    (76) arithexp -> . geoexp
    (77) arithexp -> . geoexp PLUS operatorhandler geoexp quadarith
    (78) arithexp -> . geoexp REST operatorhandler geoexp quadarith
    (70) boolexp1 -> . arithexp LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> . arithexp LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> . arithexp GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> . arithexp GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> . arithexp NOTSAME operatorhandler arithexp quadbool
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    RIGHTSQR        reduce using rule 132 (empty -> .)
    RIGHTPAR        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)

    boolexp                        shift and go to state 213
    arithexp                       shift and go to state 69
    boolexp1                       shift and go to state 70
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 182

    (70) boolexp1 -> arithexp LESSER operatorhandler arithexp . quadbool
    (75) quadbool -> .

    ID              reduce using rule 75 (quadbool -> .)
    CTEINT          reduce using rule 75 (quadbool -> .)
    CTEFLOAT        reduce using rule 75 (quadbool -> .)
    CTECHAR         reduce using rule 75 (quadbool -> .)
    CTESTRING       reduce using rule 75 (quadbool -> .)
    LEFTPAR         reduce using rule 75 (quadbool -> .)
    PLUS            reduce using rule 75 (quadbool -> .)
    REST            reduce using rule 75 (quadbool -> .)
    TIMES           reduce using rule 75 (quadbool -> .)
    DIVIDE          reduce using rule 75 (quadbool -> .)
    AND             reduce using rule 75 (quadbool -> .)
    OR              reduce using rule 75 (quadbool -> .)
    RIGHTSQR        reduce using rule 75 (quadbool -> .)
    RIGHTPAR        reduce using rule 75 (quadbool -> .)
    COMMA           reduce using rule 75 (quadbool -> .)
    SEMICOLON       reduce using rule 75 (quadbool -> .)
    TO              reduce using rule 75 (quadbool -> .)

    quadbool                       shift and go to state 214

state 183

    (71) boolexp1 -> arithexp LESSERAND operatorhandler arithexp . quadbool
    (75) quadbool -> .

    ID              reduce using rule 75 (quadbool -> .)
    CTEINT          reduce using rule 75 (quadbool -> .)
    CTEFLOAT        reduce using rule 75 (quadbool -> .)
    CTECHAR         reduce using rule 75 (quadbool -> .)
    CTESTRING       reduce using rule 75 (quadbool -> .)
    LEFTPAR         reduce using rule 75 (quadbool -> .)
    PLUS            reduce using rule 75 (quadbool -> .)
    REST            reduce using rule 75 (quadbool -> .)
    TIMES           reduce using rule 75 (quadbool -> .)
    DIVIDE          reduce using rule 75 (quadbool -> .)
    AND             reduce using rule 75 (quadbool -> .)
    OR              reduce using rule 75 (quadbool -> .)
    RIGHTSQR        reduce using rule 75 (quadbool -> .)
    RIGHTPAR        reduce using rule 75 (quadbool -> .)
    COMMA           reduce using rule 75 (quadbool -> .)
    SEMICOLON       reduce using rule 75 (quadbool -> .)
    TO              reduce using rule 75 (quadbool -> .)

    quadbool                       shift and go to state 215

state 184

    (72) boolexp1 -> arithexp GREATER operatorhandler arithexp . quadbool
    (75) quadbool -> .

    ID              reduce using rule 75 (quadbool -> .)
    CTEINT          reduce using rule 75 (quadbool -> .)
    CTEFLOAT        reduce using rule 75 (quadbool -> .)
    CTECHAR         reduce using rule 75 (quadbool -> .)
    CTESTRING       reduce using rule 75 (quadbool -> .)
    LEFTPAR         reduce using rule 75 (quadbool -> .)
    PLUS            reduce using rule 75 (quadbool -> .)
    REST            reduce using rule 75 (quadbool -> .)
    TIMES           reduce using rule 75 (quadbool -> .)
    DIVIDE          reduce using rule 75 (quadbool -> .)
    AND             reduce using rule 75 (quadbool -> .)
    OR              reduce using rule 75 (quadbool -> .)
    RIGHTSQR        reduce using rule 75 (quadbool -> .)
    RIGHTPAR        reduce using rule 75 (quadbool -> .)
    COMMA           reduce using rule 75 (quadbool -> .)
    SEMICOLON       reduce using rule 75 (quadbool -> .)
    TO              reduce using rule 75 (quadbool -> .)

    quadbool                       shift and go to state 216

state 185

    (73) boolexp1 -> arithexp GREATERAND operatorhandler arithexp . quadbool
    (75) quadbool -> .

    ID              reduce using rule 75 (quadbool -> .)
    CTEINT          reduce using rule 75 (quadbool -> .)
    CTEFLOAT        reduce using rule 75 (quadbool -> .)
    CTECHAR         reduce using rule 75 (quadbool -> .)
    CTESTRING       reduce using rule 75 (quadbool -> .)
    LEFTPAR         reduce using rule 75 (quadbool -> .)
    PLUS            reduce using rule 75 (quadbool -> .)
    REST            reduce using rule 75 (quadbool -> .)
    TIMES           reduce using rule 75 (quadbool -> .)
    DIVIDE          reduce using rule 75 (quadbool -> .)
    AND             reduce using rule 75 (quadbool -> .)
    OR              reduce using rule 75 (quadbool -> .)
    RIGHTSQR        reduce using rule 75 (quadbool -> .)
    RIGHTPAR        reduce using rule 75 (quadbool -> .)
    COMMA           reduce using rule 75 (quadbool -> .)
    SEMICOLON       reduce using rule 75 (quadbool -> .)
    TO              reduce using rule 75 (quadbool -> .)

    quadbool                       shift and go to state 217

state 186

    (74) boolexp1 -> arithexp NOTSAME operatorhandler arithexp . quadbool
    (75) quadbool -> .

    ID              reduce using rule 75 (quadbool -> .)
    CTEINT          reduce using rule 75 (quadbool -> .)
    CTEFLOAT        reduce using rule 75 (quadbool -> .)
    CTECHAR         reduce using rule 75 (quadbool -> .)
    CTESTRING       reduce using rule 75 (quadbool -> .)
    LEFTPAR         reduce using rule 75 (quadbool -> .)
    PLUS            reduce using rule 75 (quadbool -> .)
    REST            reduce using rule 75 (quadbool -> .)
